student_id,course_id,gender_f,edad,dias_desde_matricula,marcas_tot,presentes,ausentes,tardes,ausentes_30d,tardes_30d,horas_prom,n_items,nota_prom,nota_p25,frac_reprob,dias_desde_ultima_nota,asistencia_pct
179,31,1,20.660503460267996,68,9,6,3,1,0,0,1.4428865721437103,4,78.02041155100324,68.14226608293993,0.22135928304715569,24,0.6666666666666666
1548,39,0,22.813650918642644,33,21,13,8,0,4,0,1.918848922175736,8,82.80931578109188,71.12399498958115,0.2808220249714332,27,0.6190476190476191
1309,37,1,24.115457138588955,75,21,16,5,2,1,1,1.3765478120509778,3,62.290471625944406,57.059087912715874,0.3524661282503758,36,0.7619047619047619
878,7,1,18.968428201505823,91,10,8,2,3,1,1,1.4564972305418695,5,60.88462745423815,55.61692988307419,0.020643065988905064,26,0.8
866,41,1,25.897130709824914,48,39,26,13,4,6,3,2.1507772572849193,3,64.55496921303111,77.94089010498031,0.5239532902244939,33,0.4766300098860654
1717,27,1,23.2520094733388,24,15,12,3,4,1,3,2.089863076280081,9,78.51570782962459,67.431781472852,0.2815270968081427,35,0.8
172,16,1,16.0,52,18,10,8,0,2,0,1.417449799153683,8,70.80759343326729,64.37067720180058,0.11371947376460696,40,0.5555555555555556
1395,26,1,16.0,31,22,20,2,1,0,0,1.4065694625995837,9,65.66059547353737,58.089440149346316,0.08178990200558643,17,0.9090909090909091
403,48,0,22.950722828282753,51,34,23,11,1,6,0,1.4417613590169311,4,69.8955915109272,62.3064472976268,0.11843516746183919,32,0.6764705882352942
189,43,1,22.116130728854582,78,31,19,12,1,2,0,1.9930558265861964,5,63.0942766388669,54.96798014974137,0.35029030066657696,12,0.6129032258064516
1053,41,1,22.586319545701468,22,32,20,12,4,3,2,1.300006087675841,9,83.8341217409059,73.94338937195144,0.11655606927838016,38,0.625
1951,23,1,22.88807017387913,92,15,10,5,0,1,0,1.842685055614381,10,67.23248846393679,49.09251747953746,0.1851284538228943,42,0.6666666666666666
1471,39,0,23.902239358040724,34,35,24,11,0,3,0,1.9987387242537178,10,85.93534588216266,77.17631963751205,0.28229522169689303,14,0.6857142857142857
1522,19,1,26.7905984393932,108,34,20,14,4,6,2,1.66470181988276,3,64.97758003417796,60.34331820059889,0.44805392662263066,26,0.5082651179063974
1435,34,0,18.555580396329766,90,22,15,7,4,7,2,2.104025478745971,6,50.2565759698184,63.31240498858742,0.542383918135356,37,0.3100284938135713
1572,32,0,18.312113628396823,39,25,16,9,1,3,0,1.578275932204083,3,52.420809442836934,64.67658409097733,0.6562727384074201,3,0.31299952603815007
1026,13,1,18.62670456845047,71,9,6,3,1,0,0,1.614457759602434,10,48.758332224985836,35.84307221411942,0.06933071851838224,32,0.6666666666666666
257,14,1,24.155666668674826,22,32,23,9,2,2,1,1.3091015075472574,4,73.79231423325993,64.18305266783346,0.35096313107645555,37,0.71875
1679,3,1,27.979789514585782,20,38,27,11,2,3,1,2.106870939048082,10,73.29880808869841,82.85526642815776,0.11028767344724427,39,0.7105263157894737
901,7,0,21.274642247041957,115,23,16,7,4,4,3,1.3933918212084517,4,57.533371484997105,72.55133465621489,0.6101276274904384,10,0.3783930346369089
1001,22,1,16.0,98,25,15,10,2,4,1,1.8399087270860237,3,56.136950720166205,40.464293141651126,0.3904977161362677,34,0.6
742,24,1,16.184028549558498,26,23,14,9,0,3,0,1.671473573149626,10,86.61866360863547,86.60229395311464,0.0806559701816644,35,0.6086956521739131
365,9,1,19.667853108815954,41,10,6,4,2,2,1,1.278886774755335,6,83.20599294997656,69.12844224739452,0.054660788031190594,2,0.6
1853,21,1,20.76908445001914,31,27,23,4,2,0,1,1.4563587424706717,6,87.52043563698663,90.60825815949035,0.25040836004071465,32,0.8518518518518519
1563,30,0,21.366445490981093,53,31,30,1,2,0,1,2.2531488956162935,8,74.47278623995862,62.72079045974497,0.12754525979843812,28,0.967741935483871
1288,12,1,23.154324491923667,42,37,35,2,2,8,1,1.7806630170537923,5,38.502420808261064,77.1735628450765,0.6209165544796481,43,0.32505050861596946
805,17,0,21.75301467671021,46,37,29,8,4,4,3,1.2963398634532632,9,60.287559650930945,61.68744451190941,0.24044844688635042,3,0.7837837837837838
1645,19,1,27.19735844217363,68,23,18,5,4,2,2,1.8221313149394767,6,82.13047565204533,72.34592434308618,0.3035940908888942,43,0.782608695652174
1091,25,0,20.295930777274524,30,38,27,11,1,4,0,1.6415543873621818,5,67.28837237900055,54.68501338239231,0.31727934968286264,26,0.7105263157894737
887,18,0,19.550728162097826,107,24,21,3,1,7,0,3.081618560897673,6,37.50399988337767,49.03043366048435,0.3662837838552908,13,0.46258386965800935
901,37,1,24.915502154081846,90,28,24,4,3,1,2,1.814049536536909,3,63.75859481835639,53.41928427011794,0.2227468271759769,18,0.8571428571428571
455,17,1,16.857431720295523,93,27,24,3,2,1,1,1.547750061173454,5,75.0553113862927,68.70201583564895,0.3254713482725843,34,0.8888888888888888
185,22,1,24.55876682128001,28,39,36,3,2,1,1,2.2680111671148415,8,66.75700791782397,66.20256693870806,0.0644348045696741,44,0.9230769230769231
1109,19,1,23.410212734905066,87,31,23,8,0,4,0,0.9635855330828618,4,78.760735316958,67.99327922760975,0.08307290070826996,15,0.7419354838709677
1775,9,1,22.41023004032733,101,11,9,2,1,1,0,1.737728062552439,4,56.91762444995983,41.91860877217465,0.000964558972671048,44,0.8181818181818182
128,34,0,29.35310442859705,29,10,9,1,3,0,1,2.497771397872429,8,53.729024563841385,41.21070114693155,0.20985366255811524,29,0.9
